City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,bethel,41.3712,-73.414,9.7,88,100,2.05,US,1697332943
1,carnarvon,-24.8667,113.6333,32.78,27,0,4.2,AU,1697333541
2,barika,35.389,5.3658,20.48,26,0,2.71,DZ,1697333541
3,faya-largeau,17.9257,19.1043,29.36,23,6,9.66,TD,1697332980
4,smithers,54.7804,-127.1743,14.18,58,75,2.06,CA,1697333541
5,iskateley,67.6803,53.1512,-2.21,93,67,1.79,RU,1697332737
6,edinburgh of the seven seas,-37.0676,-12.3116,14.88,95,100,11.09,SH,1697332951
7,lebu,-37.6167,-73.65,9.82,79,15,7.93,CL,1697332952
8,avarua,-21.2078,-159.775,25.03,69,75,5.14,CK,1697332740
9,udachny,66.4167,112.4,-8.64,85,9,1.47,RU,1697332945
10,kingston,17.997,-76.7936,29.53,91,40,2.06,JM,1697332769
11,crane,31.3974,-102.3501,18.17,31,16,4.12,US,1697333542
12,georgetown,5.4112,100.3354,26.96,92,20,2.57,MY,1697332843
13,mallow,52.1333,-8.6333,4.57,88,23,1.22,IE,1697333542
14,babai,22.7,77.9333,23.27,64,34,1.27,IN,1697333542
15,waitangi,-43.9535,-176.5597,12.75,84,0,10.15,NZ,1697333542
16,moyynkum,44.2914,72.9469,6.86,42,61,2.21,KZ,1697333543
17,luau,-10.7073,22.2247,17.94,84,67,0.42,AO,1697333543
18,iqaluit,63.7506,-68.5145,-1.15,86,75,5.66,CA,1697332739
19,bilibino,68.0546,166.4372,-7.25,94,99,0.47,RU,1697333543
20,stanley,54.868,-1.6985,2.01,83,0,3.6,GB,1697332958
21,grytviken,-54.2811,-36.5092,-4.15,79,21,4.61,GS,1697333513
22,adamstown,-25.066,-130.1015,21.66,78,99,2.33,PN,1697333543
23,taltal,-25.4,-70.4833,16.62,76,19,1.56,CL,1697333543
24,usinsk,65.9939,57.5281,-1.07,98,100,2.24,RU,1697332977
25,albany,42.6001,-73.9662,9.8,84,100,1.12,US,1697333327
26,blackmans bay,-43.0167,147.3167,12.07,66,81,0.89,AU,1697333543
27,kodiak,57.79,-152.4072,7.73,66,75,4.12,US,1697332975
28,salinas,36.6777,-121.6555,21.34,80,0,4.12,US,1697333328
29,port-aux-francais,-49.35,70.2167,0.38,60,96,11.04,TF,1697333509
30,labuan,5.2767,115.2417,27.2,83,20,3.13,MY,1697333544
31,constantia,44.1833,28.65,12.61,85,0,4.88,RO,1697332961
32,holualoa,19.6228,-155.9522,27.15,77,20,4.63,US,1697332963
33,enewetak,11.3474,162.3373,28.61,72,79,3.48,MH,1697332743
34,tiksi,71.6872,128.8694,-11.19,92,100,3.72,RU,1697333544
35,wewak,-3.5534,143.6268,29.9,68,100,1.86,PG,1697333544
36,obo,5.3998,26.4869,20.36,98,100,1.15,CF,1697333544
37,vila velha,-20.3297,-40.2925,21.97,97,75,4.47,BR,1697333545
38,fomboni,-12.28,43.7425,26.35,84,12,8.36,KM,1697333545
39,dazhou,31.2159,107.5009,20.48,70,0,1.23,CN,1697333545
40,vilhena,-12.7406,-60.1458,24.56,68,70,1.42,BR,1697333406
41,puerto ayora,-0.7393,-90.3518,24.19,92,41,2.24,EC,1697332949
42,vorgashor,67.5833,63.95,-1.44,92,100,4.02,RU,1697332958
43,uusikaupunki,60.8004,21.4084,7.27,76,100,8.83,FI,1697333545
44,tolanaro,-25.0319,46.9987,22.04,94,75,2.06,MG,1697332948
45,west island,-12.1568,96.8225,25.99,78,40,6.17,CC,1697333545
46,sinabang,2.4803,96.3801,26.0,83,100,1.19,ID,1697332953
47,port lincoln,-34.7333,135.8667,16.55,60,100,6.49,AU,1697332993
48,al wajh,26.2455,36.4525,26.97,69,0,9.26,SA,1697333546
49,hamilton,39.1834,-84.5333,11.35,91,100,5.66,US,1697332746
50,labrador city,52.9463,-66.9114,5.95,100,100,6.69,CA,1697332953
51,hoa binh,20.8133,105.3383,23.88,83,91,1.09,VN,1697333546
52,chonchi,-42.6128,-73.8092,8.4,96,33,1.42,CL,1697333546
53,vilyuchinsk,52.9306,158.4028,11.15,88,100,2.42,RU,1697333546
54,papatowai,-46.5619,169.4708,9.63,77,90,7.12,NZ,1697333546
55,ribeira grande,38.5167,-28.7,22.1,94,100,5.36,PT,1697333547
56,turan,16.0678,108.2208,24.99,94,75,0.0,VN,1697333547
57,bardai,11.65,7.2333,22.41,37,56,0.49,NG,1697333547
58,cannonvale,-20.2833,148.7,25.66,61,83,4.41,AU,1697333547
59,grand gaube,-20.0064,57.6608,20.21,70,80,5.68,MU,1697333547
60,lihue,21.9789,-159.3672,28.58,69,0,7.2,US,1697332971
61,narrabri,-30.3167,149.7833,29.18,26,0,2.24,AU,1697333548
62,thompson,55.7435,-97.8558,6.09,87,0,1.54,CA,1697332949
63,badger,64.8,-147.5333,2.12,81,20,3.09,US,1697333548
64,hawaiian paradise park,19.5933,-154.9731,28.91,75,0,2.57,US,1697332745
65,havre,49.5833,0.3333,11.87,66,75,7.2,FR,1697333548
66,xilin hot,43.9667,116.0333,5.03,38,0,3.95,CN,1697333548
67,ardakan,32.31,54.0175,18.31,42,0,2.63,IR,1697333548
68,yarmouth,41.7057,-70.2286,13.34,84,100,2.24,US,1697333535
69,hithadhoo,-0.6,73.0833,27.24,75,38,3.7,MV,1697332756
70,nova sintra,14.8667,-24.7167,25.46,79,100,3.92,CV,1697332954
71,belyy yar,53.6039,91.3903,3.94,93,40,1.0,RU,1697333549
72,palmas,-10.2128,-48.3603,28.93,70,40,3.09,BR,1697333549
73,ushuaia,-54.8,-68.3,6.81,98,40,11.83,AR,1697332955
74,rimouski,48.4488,-68.524,9.82,92,100,5.91,CA,1697333398
75,guerrero negro,27.9769,-114.0611,19.65,86,13,6.24,MX,1697333549
76,pandan,14.0453,124.1694,29.09,70,48,3.31,PH,1697333549
77,mount gambier,-37.8333,140.7667,14.31,60,100,5.0,AU,1697332952
78,college,64.8569,-147.8028,2.17,80,100,3.09,US,1697333323
79,invercargill,-46.4,168.35,9.45,78,91,4.92,NZ,1697332736
80,luanda,-8.8368,13.2343,23.0,88,40,1.54,AO,1697332979
81,hammerfest,70.6634,23.6821,1.25,86,75,3.6,NO,1697332991
82,keflavik,64.0049,-22.5624,5.24,93,100,6.17,IS,1697332742
83,jamestown,42.097,-79.2353,7.79,97,100,4.12,US,1697333550
84,lazaro cardenas,17.9583,-102.2,27.09,87,95,2.65,MX,1697333550
85,portland,45.5234,-122.6762,16.94,87,100,0.89,US,1697333145
86,rudnya,54.947,31.0934,10.0,77,100,3.88,RU,1697333550
87,vysokaya gora,55.9128,49.3017,9.1,78,100,6.4,RU,1697333550
88,punta arenas,-53.15,-70.9167,6.06,75,0,7.2,CL,1697333519
89,petropavlovsk-kamchatsky,53.0452,158.6483,10.33,88,75,2.24,RU,1697332955
90,gadzhiyevo,69.2551,33.3362,2.18,97,100,15.47,RU,1697333550
91,isafjordur,66.0755,-23.124,2.76,98,100,3.99,IS,1697333551
92,torghay,49.6339,63.4981,7.16,76,67,3.41,KZ,1697333551
93,utrik,11.2278,169.8474,28.24,76,13,5.12,MH,1697332952
94,sarangani,5.4033,125.4636,28.74,74,40,3.18,PH,1697333551
95,suva,-18.1416,178.4415,26.71,78,75,5.66,FJ,1697333551
96,beledweyne,4.7358,45.2036,26.49,75,14,5.41,SO,1697333551
97,hadibu,12.65,54.0333,26.53,77,2,1.25,YE,1697333551
98,kone,-21.0595,164.8658,28.34,61,57,1.03,NC,1697333551
99,klyuchi,52.2667,79.1667,6.8,59,100,4.85,RU,1697332970
100,aguas belas,-9.1114,-37.1231,22.09,73,57,4.26,BR,1697333552
101,fortaleza,-3.7227,-38.5247,27.34,78,75,6.17,BR,1697332770
102,port saint john's,-31.6229,29.5448,16.78,71,100,3.41,ZA,1697333552
103,howrah,22.5892,88.3103,27.0,83,20,0.0,IN,1697333552
104,puerto natales,-51.7236,-72.4875,5.24,80,90,3.83,CL,1697333552
105,kerikeri,-35.2268,173.9474,22.73,67,44,0.89,NZ,1697332976
106,warmbad,-28.45,18.7333,14.32,60,9,3.69,NA,1697333552
107,alofi,-19.0595,-169.9187,27.94,65,36,6.69,NU,1697333526
108,necochea,-38.5473,-58.7368,13.69,55,100,6.68,AR,1697333552
109,vilyuysk,63.7553,121.6247,-5.56,80,21,2.24,RU,1697333553
110,vadso,70.0744,29.7487,3.09,87,100,11.32,NO,1697332957
111,wailua homesteads,22.0669,-159.378,28.24,64,0,7.2,US,1697333553
112,bredasdorp,-34.5322,20.0403,14.55,75,87,6.09,ZA,1697333553
113,sechura,-5.5569,-80.8222,21.34,73,13,6.21,PE,1697332985
114,ta`u,-14.2336,-169.5144,27.0,78,100,7.62,AS,1697332771
115,khandyga,62.6667,135.6,-8.94,90,94,1.11,RU,1697333553
116,whitehorse,60.7161,-135.0538,10.43,63,75,6.71,CA,1697333487
117,zarghun shahr,32.8473,68.4457,7.8,37,0,1.34,AF,1697333554
118,mbandaka,0.0487,18.2603,22.03,97,100,1.42,CD,1697333554
119,abepura,-2.6333,140.5833,31.45,62,20,2.06,ID,1697333554
120,panaba,21.2833,-88.2667,28.59,74,73,4.03,MX,1697333554
121,visakhapatnam,17.69,83.2093,23.94,94,20,1.03,IN,1697333554
122,phan rang-thap cham,11.5667,108.9833,28.75,75,100,0.56,VN,1697333554
123,levuka,50.1834,-105.4011,5.84,51,9,3.61,CA,1697332969
124,narni scalo,42.5358,12.5196,20.25,82,11,1.88,IT,1697333555
125,yellowknife,62.456,-114.3525,9.67,89,20,4.63,CA,1697333506
126,slagelse,55.4028,11.3546,8.58,94,52,12.31,DK,1697333555
127,belmonte,-15.8631,-38.8828,23.71,88,8,2.92,BR,1697333555
128,vernon,50.2581,-119.2691,13.5,76,100,1.03,CA,1697333555
129,cam pha mines,21.0167,107.3,23.31,68,95,1.63,VN,1697333555
130,clarence town,-32.5833,151.7833,26.75,19,0,2.59,AU,1697333555
131,anadyr,64.75,177.4833,1.28,86,75,4.0,RU,1697333556
132,lensk,60.7253,114.9278,-1.27,95,77,2.24,RU,1697333556
133,vanino,49.0869,140.2543,14.4,55,6,4.36,RU,1697333556
134,inarajan village,13.2736,144.7484,30.55,85,100,5.18,GU,1697333556
135,manavalakurichi,8.1333,77.3,24.23,94,100,5.04,IN,1697333556
136,moranbah,-22.0016,148.0466,31.27,20,3,3.27,AU,1697333556
137,babura,12.7731,9.0158,28.33,24,67,3.73,NG,1697333556
138,mega,4.05,38.3,17.57,72,100,5.03,ET,1697333556
139,longyearbyen,78.2186,15.6401,0.91,75,75,8.23,SJ,1697333557
140,sola,-13.8833,167.55,26.24,83,100,7.14,VU,1697333557
141,pedernales,18.0384,-71.744,27.96,80,62,1.79,DO,1697333557
142,kzyltu,53.6364,72.3414,5.85,79,61,6.07,KZ,1697333557
143,ifrane,33.3333,-5.25,10.04,69,0,2.32,MA,1697333557
144,lompoc,34.6391,-120.4579,22.08,81,0,5.36,US,1697332954
145,rawson,-43.3002,-65.1023,13.1,62,30,1.53,AR,1697333557
146,talnakh,69.4865,88.3972,1.23,87,97,2.38,RU,1697333536
147,hermanus,-34.4187,19.2345,15.21,76,100,7.53,ZA,1697333557
148,qaqortoq,60.7167,-46.0333,3.41,66,6,1.45,GL,1697333538
149,coxen hole,16.3244,-86.5366,30.6,84,20,5.14,HN,1697333558
150,olonkinbyen,70.9221,-8.7187,-2.23,87,100,9.38,SJ,1697332961
151,guayaramerin,-10.8368,-65.3614,26.99,65,67,0.48,BO,1697333558
152,bodo,67.28,14.405,5.02,64,100,6.69,NO,1697333558
153,juneau,58.3019,-134.4197,12.0,91,75,4.12,US,1697333276
154,kudahuvadhoo,2.6708,72.8944,27.26,73,29,2.91,MV,1697333558
155,tidjikja,18.5564,-11.4271,28.59,16,1,5.27,MR,1697333558
156,zahedan,29.4963,60.8629,17.95,34,7,2.06,IR,1697333558
157,al khums,32.6486,14.2619,22.16,68,0,1.87,LY,1697333559
158,reggane,26.7158,0.1714,24.84,22,19,1.44,DZ,1697333542
159,praia da vitoria,38.7333,-27.0667,21.53,94,20,3.37,PT,1697332984
160,mandaguacu,-23.3472,-52.0953,20.78,73,0,7.2,BR,1697333559
161,ahmadpur,18.7,76.9333,24.76,63,12,1.0,IN,1697333559
162,val-d'or,48.1002,-77.7828,7.05,100,100,6.69,CA,1697333553
163,san patricio,28.017,-97.5169,25.92,35,86,2.55,US,1697332973
164,port mathurin,-19.6833,63.4167,22.76,68,0,5.05,MU,1697333508
165,queenstown,-31.8976,26.8753,6.66,95,95,1.3,ZA,1697333559
166,fortuna,40.5982,-124.1573,16.51,95,0,3.09,US,1697333000
167,broome,42.2506,-75.833,8.72,97,100,0.89,US,1697333559
168,margaret river,-33.95,115.0667,21.73,45,0,2.0,AU,1697333560
169,touros,-5.1989,-35.4608,25.77,74,40,6.58,BR,1697332980
170,weno,7.4515,151.8468,24.97,94,100,4.63,FM,1697333560
171,manta,-0.95,-80.7333,24.88,78,100,2.57,EC,1697333560
172,hasaki,35.7333,140.8333,16.27,96,100,7.62,JP,1697333560
173,sao raimundo das mangabeiras,-7.0219,-45.4811,27.66,51,11,1.35,BR,1697333560
174,atafu village,-8.5421,-172.5159,28.58,76,61,9.05,TK,1697332965
175,saipan,15.1355,145.701,28.39,83,40,3.09,MP,1697332976
176,ilulissat,69.2167,-51.1,-5.99,79,100,2.06,GL,1697333560
177,darab,28.7519,54.5444,22.0,37,0,2.38,IR,1697333561
178,la passe,45.5549,-0.8967,11.1,65,72,3.08,FR,1697333561
179,ocean city,39.2776,-74.5746,14.43,92,100,4.92,US,1697333402
180,bonthe,7.5264,-12.505,25.4,87,100,1.4,SL,1697333561
181,zemio,5.0314,25.1361,20.53,98,100,1.42,CF,1697333561
182,ghat,24.9647,10.1728,23.26,26,1,1.22,LY,1697332998
183,san fernando,15.0286,120.6898,30.85,67,14,2.27,PH,1697333555
184,eastham,41.8301,-69.9739,13.33,71,100,0.45,US,1697333561
185,morena,26.4969,78.0,26.22,46,0,2.82,IN,1697333561
186,uturoa,-16.7333,-151.4333,26.2,69,7,4.36,PF,1697332737
187,port alfred,-33.5906,26.891,16.2,79,100,1.32,ZA,1697333562
188,bangkalan,-7.0455,112.7351,29.97,50,32,1.44,ID,1697333562
189,happy valley-goose bay,53.3168,-60.3315,9.17,87,100,8.75,CA,1697333293
190,senhor do bonfim,-10.4614,-40.1894,22.64,71,38,4.36,BR,1697333562
191,sidney,-33.8679,151.2073,27.01,39,0,6.17,AU,1697333478
192,ambagarh chauki,20.7833,80.7167,23.8,65,0,1.05,IN,1697333562
193,la'ie,21.6477,-157.9253,29.47,69,49,0.89,US,1697333562
194,leava,-14.3,-178.1667,26.6,82,29,9.16,WF,1697333004
195,el nido,11.1858,119.3956,28.15,76,100,2.2,PH,1697333005
196,mount pearl,47.5166,-52.7813,11.85,98,100,5.14,CA,1697333003
197,franceville,-1.6333,13.5836,20.0,98,100,0.92,GA,1697333562
198,tonj,7.2737,28.6822,21.48,94,64,2.03,SS,1697333563
199,baishishan,43.5833,127.5667,11.3,42,46,5.36,CN,1697333563
200,kapuskasing,49.4169,-82.4331,7.05,81,100,3.6,CA,1697332943
201,ratnagiri,16.9833,73.3,25.66,76,6,1.76,IN,1697333563
202,rio branco,-9.9747,-67.81,26.34,89,40,0.0,BR,1697333563
203,pallasovka,50.05,46.8833,8.6,90,6,3.35,RU,1697333563
204,amursk,50.2261,136.8994,9.99,62,26,4.81,RU,1697332979
205,tuszyn,51.6095,19.5301,7.79,87,20,5.14,PL,1697333563
206,polyarnyy,69.1989,33.4478,2.46,97,100,14.14,RU,1697332998
207,ola,59.5833,151.2833,-1.03,60,100,1.1,RU,1697333563
208,arraial do cabo,-22.9661,-42.0278,20.74,84,100,4.3,BR,1697333564
209,chifeng,42.2683,118.9636,11.09,23,0,8.13,CN,1697333564
210,ballina,-28.8667,153.5667,29.32,49,0,3.67,AU,1697333564
211,kaeng khro,16.1086,102.2581,26.7,75,57,1.61,TH,1697333564
212,santo antonio do ica,-3.1022,-67.9397,25.56,74,8,1.02,BR,1697333564
213,berasia,23.6333,77.4333,23.25,49,3,2.3,IN,1697333404
214,prado,-17.3411,-39.2208,23.36,91,72,2.17,BR,1697333564
215,tura,25.5198,90.2201,24.02,72,0,0.36,IN,1697333564
216,port elizabeth,-33.918,25.5701,12.95,97,40,2.06,ZA,1697333564
217,saldanha,-33.0117,17.9442,18.03,72,100,5.17,ZA,1697332965
218,talakan,50.3167,130.3667,3.81,59,97,5.48,RU,1697333564
219,manggar,-2.8833,108.2667,28.83,69,100,5.66,ID,1697333565
220,saint-joseph,-21.3667,55.6167,21.21,78,18,3.39,RE,1697333565
221,selkirk,50.1436,-96.8845,7.04,73,0,1.82,CA,1697333469
222,west end,26.6833,-78.9667,28.99,80,81,2.51,BS,1697333560
223,es castell,39.8795,4.2854,21.38,94,20,3.09,ES,1697333565
224,macau,22.2006,113.5461,27.7,73,20,5.66,MO,1697333490
225,ruteng,-8.6136,120.4721,26.8,39,65,1.07,ID,1697333565
226,undurkhaan,47.3194,110.6556,4.45,38,0,2.63,MN,1697333565
227,yelan',50.949,43.7378,7.32,88,10,3.84,RU,1697333566
228,prince rupert,54.3161,-130.3201,12.05,96,100,2.06,CA,1697333566
229,boguchany,58.3814,97.4531,2.14,97,100,3.13,RU,1697332980
230,presidencia roque saenz pena,-26.7852,-60.4388,18.93,49,0,3.35,AR,1697333566
231,goundi,9.3627,17.366,24.76,72,100,2.08,TD,1697333566
232,sabang,5.8933,95.3214,27.3,78,100,4.91,ID,1697332780
233,colonia,50.9333,6.95,8.87,86,0,2.57,DE,1697333388
234,puerto santa,-8.9906,-78.6456,18.47,90,90,4.23,PE,1697333566
235,sandersville,32.9815,-82.8101,18.82,61,0,5.1,US,1697333567
236,verkhovazh'ye,60.7472,42.0465,12.3,87,100,5.63,RU,1697333567
237,ust-nera,64.5667,143.2,-9.32,92,100,0.89,RU,1697333567
238,kiunga,-6.1219,141.2906,24.69,97,100,0.31,PG,1697333567
239,nar'yan-mar,67.6713,53.087,-2.16,93,57,1.79,RU,1697332991
240,vuktyl,63.8567,57.3094,2.84,97,100,4.47,RU,1697333567
241,choibalsan,48.0667,114.5,4.74,37,7,3.67,MN,1697333568
242,hohhot,40.8106,111.6522,15.5,35,0,1.0,CN,1697333568
243,sisimiut,66.9395,-53.6735,-4.24,76,38,4.0,GL,1697333568
244,shinjo,38.7586,140.3008,14.49,70,100,1.8,JP,1697333568
245,sao vicente,-23.9631,-46.3919,21.1,26,100,1.34,BR,1697333568
246,serdar,38.9764,56.2757,14.02,35,100,0.49,TM,1697333568
247,jatoba,-9.1831,-38.2689,23.51,69,17,6.46,BR,1697333568
248,kapa'a,22.0752,-159.319,28.99,64,0,7.2,US,1697333568
249,mahibadhoo,3.7833,72.9667,27.03,71,90,1.82,MV,1697332985
250,lerwick,60.1545,-1.1494,5.0,67,100,12.14,GB,1697332976
251,san antonio de pale,-1.4014,5.6325,25.74,84,70,7.47,GQ,1697333569
252,campos sales,-7.0744,-40.3761,27.67,36,99,1.78,BR,1697333569
253,wagar,16.1525,36.2032,27.81,63,49,5.4,SD,1697333569
254,pisco,-13.7,-76.2167,19.03,82,0,6.17,PE,1697333569
255,ambovombe,-25.1667,46.0833,21.79,87,22,2.41,MG,1697333569
256,creston,41.0586,-94.3614,11.51,93,100,3.09,US,1697333484
257,palmer,42.1584,-72.3287,10.9,83,100,2.06,US,1697333569
258,baise city,23.8997,106.6133,22.41,99,0,1.13,CN,1697333569
259,huron,41.1501,-82.5499,11.7,42,100,8.31,US,1697333570
260,yulinshi,38.2906,109.7494,15.75,25,0,3.66,CN,1697333570
261,toliara,-23.35,43.6667,24.58,81,77,1.57,MG,1697333570
262,zhigalovo,54.8097,105.1578,1.15,75,19,1.34,RU,1697333570
263,ad-damazin,11.7891,34.3592,24.39,73,100,3.42,SD,1697333570
264,pueblo,38.2545,-104.6091,10.97,46,0,2.57,US,1697333570
265,cururupu,-1.8283,-44.8683,25.9,82,26,2.98,BR,1697333570
266,nayoro,44.3506,142.4578,17.67,52,100,1.24,JP,1697333570
267,okhotsk,59.3833,143.3,2.29,76,100,5.3,RU,1697332973
268,nemuro,43.3236,145.575,15.96,67,7,3.61,JP,1697333570
269,bikenibeu village,1.3673,173.1241,31.98,70,20,4.12,KI,1697332973
270,aykhal,66.0,111.5,-11.07,92,35,0.89,RU,1697332998
271,satellite beach,28.1761,-80.5901,26.14,81,0,4.12,US,1697333507
272,chulym,55.0997,80.9572,6.31,90,100,4.97,RU,1697333571
273,remire-montjoly,4.9167,-52.2667,27.02,83,0,2.57,GF,1697333549
274,san fernando de monte cristi,19.8667,-71.65,28.33,78,42,1.58,DO,1697333571
275,kidal,18.4411,1.4078,28.43,15,1,2.71,ML,1697333571
276,sarmiento,-45.5882,-69.07,10.91,51,0,7.59,AR,1697333571
277,novodvinsk,64.4165,40.8122,7.1,93,100,4.29,RU,1697332973
278,chui,-33.6971,-53.4616,11.48,73,0,4.03,UY,1697333571
279,sao jose da coroa grande,-8.8978,-35.1478,25.1,76,97,4.31,BR,1697332756
280,ouadda,8.0777,22.4007,20.48,96,100,1.64,CF,1697333572
281,nuea khlong,8.0714,98.9993,27.08,89,20,1.03,TH,1697333572
282,shahrud,36.4182,54.9763,10.6,70,0,2.64,IR,1697333572
283,balqash,46.8481,74.995,3.33,87,40,4.0,KZ,1697332978
